age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,sex,capital.gain,capital.loss,hours.per.week,native.country,income,pred
36,Private,136629,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,1,0.2794027950231953
48,Self-emp-inc,148995,Bachelors,13,Divorced,Sales,Not-in-family,White,Male,0,0,60,United-States,1,0.5104752736391347
24,?,203076,HS-grad,9,Married-civ-spouse,?,Husband,White,Male,0,0,40,United-States,0,0.0518924516062727
51,Private,63424,Masters,14,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,40,United-States,1,0.7463671822966303
43,Private,241895,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,1,0.8558966424209554
27,Private,266973,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,60,United-States,0,0.2579896159596433
32,Private,188048,Bachelors,13,Never-married,Adm-clerical,Own-child,White,Female,0,0,40,United-States,0,0.0082442747757525
20,Private,366929,Some-college,10,Never-married,Adm-clerical,Own-child,White,Female,0,0,35,United-States,0,0.0005295849449995
33,Private,214129,Some-college,10,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0,0.0122524099941117
19,Private,250818,Some-college,10,Never-married,Adm-clerical,Not-in-family,White,Male,0,0,40,United-States,0,0.0025677444674632
32,Local-gov,240979,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,60,United-States,1,0.3756702160356832
35,Private,98283,Prof-school,15,Never-married,Prof-specialty,Not-in-family,Asian-Pac-Islander,Male,0,0,40,India,1,0.7329901716665164
39,Private,103710,HS-grad,9,Never-married,Sales,Unmarried,White,Female,0,0,60,United-States,0,0.0441917208285093
24,Private,159580,Bachelors,13,Never-married,Other-service,Own-child,Black,Female,0,0,75,United-States,0,0.0057670715114926
45,Private,117409,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,1,0.6550735361306865
20,Private,140001,Some-college,10,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0,0.001155443657432
49,State-gov,31650,Bachelors,13,Married-civ-spouse,Prof-specialty,Other-relative,White,Female,0,0,45,United-States,0,0.2181051315401106
35,State-gov,80771,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0,0.0768027791828813
30,Private,66278,HS-grad,9,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0,0.0063345400635284
33,Private,206609,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,0,0.7720628872283397
35,Private,282461,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,50,United-States,0,0.2547741411908815
31,Private,188246,Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,0,0.5145279269093502
20,Private,279763,11th,7,Never-married,Craft-repair,Not-in-family,Black,Male,0,0,25,United-States,0,0.0003889692116959
44,Private,467799,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.265020285077906
33,Self-emp-not-inc,137674,HS-grad,9,Married-civ-spouse,Other-service,Husband,Black,Male,0,0,40,United-States,0,0.0762302017654146
50,Private,158284,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.3694740675350848
25,Private,204219,HS-grad,9,Never-married,Adm-clerical,Unmarried,White,Female,0,0,40,Mexico,0,0.0014011905422092
28,State-gov,210498,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,40,United-States,0,0.158914423784279
60,Federal-gov,63526,Bachelors,13,Married-civ-spouse,Adm-clerical,Husband,Black,Male,0,0,40,United-States,1,0.7128662978118393
38,Federal-gov,216924,Assoc-voc,11,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.5087500591390558
38,Private,372559,Some-college,10,Married-civ-spouse,Craft-repair,Husband,Black,Male,0,0,40,United-States,0,0.3243192843507916
50,Private,168539,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,1,0.3889707855131768
39,Local-gov,189911,11th,7,Divorced,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,0,0.0058464726154662
42,Private,204450,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,Black,Male,0,0,40,United-States,0,0.179851339491118
53,Private,311350,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,1,0.8876566596499713
37,Private,113750,Bachelors,13,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,0,0.2801703212792333
37,Private,359591,10th,6,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.1523871277899929
20,Private,301199,Some-college,10,Never-married,Other-service,Own-child,White,Female,0,0,24,United-States,0,7.72636294428439e-05
38,State-gov,267540,Some-college,10,Separated,Adm-clerical,Unmarried,Black,Female,0,0,38,United-States,0,0.0085930461395063
52,Private,185407,Assoc-voc,11,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,48,Poland,1,0.4649798520659443
48,Self-emp-inc,191277,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,1,0.631674839563598
30,Private,78980,Assoc-voc,11,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,1,0.1832470326318394
47,Private,216999,HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,0,0,45,United-States,0,0.4979992552081453
33,Local-gov,120508,Bachelors,13,Divorced,Protective-serv,Unmarried,White,Female,0,0,60,Germany,0,0.0894465414097393
33,Private,122612,HS-grad,9,Married-spouse-absent,Other-service,Not-in-family,Asian-Pac-Islander,Female,0,0,35,Thailand,0,0.0041640041181953
20,Private,94057,Some-college,10,Never-married,Other-service,Own-child,White,Male,0,0,15,United-States,0,0.0002035424386784
41,State-gov,197558,Bachelors,13,Divorced,Exec-managerial,Not-in-family,White,Male,0,0,40,United-States,0,0.1433106745630767
54,Self-emp-not-inc,121761,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,0,0,50,?,0,0.2680014600845509
36,Federal-gov,184556,Bachelors,13,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,40,United-States,0,0.7981726004569519
46,Private,268281,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,0,0.1749312687621316
45,Private,235646,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,1,0.8466896785275352
18,Private,186909,Some-college,10,Never-married,Other-service,Own-child,White,Female,0,0,16,United-States,0,0.0001014093073448
62,Private,35783,Some-college,10,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,60,United-States,0,0.2190332356374288
33,Private,188861,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.1777608718357906
42,Private,363591,HS-grad,9,Divorced,Craft-repair,Unmarried,White,Male,0,0,40,United-States,0,0.0642641093598916
18,Private,469921,Some-college,10,Never-married,Prof-specialty,Own-child,White,Female,0,0,40,United-States,0,0.0028650460729697
32,Private,51150,Assoc-voc,11,Divorced,Adm-clerical,Unmarried,White,Female,0,0,40,United-States,0,0.0086208302526859
43,Private,174325,7th-8th,4,Married-civ-spouse,Transport-moving,Husband,Black,Male,0,0,40,United-States,0,0.0861256994247779
20,Private,347530,HS-grad,9,Never-married,Other-service,Unmarried,Black,Female,0,0,25,United-States,0,0.000112508149498
50,Private,72351,Bachelors,13,Divorced,Sales,Not-in-family,White,Male,0,0,45,United-States,0,0.2938951734964033
42,Local-gov,185129,Doctorate,16,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,43,?,1,0.8455438106690444
36,Private,188571,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.250622995287529
22,Private,255252,HS-grad,9,Never-married,Craft-repair,Own-child,White,Male,0,0,40,United-States,0,0.0011319916269497
30,Private,291951,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,Black,Male,0,0,40,United-States,0,0.1194356738878394
33,Self-emp-not-inc,223046,HS-grad,9,Never-married,Craft-repair,Not-in-family,White,Male,0,0,40,United-States,0,0.0246635514057946
43,Local-gov,37937,Assoc-acdm,12,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,43,United-States,0,0.4660464798168187
38,Private,295127,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.2495670910803866
34,Local-gov,183801,Bachelors,13,Never-married,Other-service,Not-in-family,White,Male,0,0,14,United-States,0,0.0126317724002976
40,Private,116218,Some-college,10,Separated,Adm-clerical,Unmarried,White,Female,0,0,45,United-States,0,0.014526215794678
40,Private,143069,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.2621651763781824
41,Local-gov,235951,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,1,0.8009170488908836
57,Private,112840,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,50,United-States,1,0.3962317789159112
52,Federal-gov,43705,Some-college,10,Married-civ-spouse,Other-service,Husband,White,Male,0,0,50,United-States,0,0.2245960110386898
48,Private,101299,Assoc-acdm,12,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,45,United-States,0,0.6201999037949004
45,Private,96798,5th-6th,3,Divorced,Transport-moving,Unmarried,White,Male,0,0,40,United-States,0,0.0202626106260857
24,Private,194654,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,40,United-States,0,0.0681499817214739
27,State-gov,206889,Assoc-acdm,12,Never-married,Protective-serv,Not-in-family,White,Male,0,0,40,United-States,0,0.0327541706462305
24,Private,200679,HS-grad,9,Never-married,Farming-fishing,Own-child,Black,Male,0,0,50,United-States,0,0.001203280579428
71,Private,183678,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,16,United-States,0,0.4171392096721957
17,Private,33138,12th,8,Never-married,Sales,Own-child,White,Male,0,0,40,United-States,0,0.0024903709280528
37,Private,188576,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,0,0,40,?,0,0.6668463395442358
33,Private,169496,HS-grad,9,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,0,0.1541750897219469
41,Private,58124,HS-grad,9,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,United-States,0,0.1753529950912618
25,Private,356344,Bachelors,13,Never-married,Adm-clerical,Own-child,White,Female,0,0,40,United-States,0,0.0028752804354959
42,Self-emp-not-inc,444134,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,15,United-States,0,0.0460751839519894
18,?,340117,11th,7,Never-married,?,Unmarried,Black,Female,0,0,50,United-States,0,0.0020350442696975
34,Private,219619,HS-grad,9,Never-married,Handlers-cleaners,Not-in-family,White,Male,0,0,40,United-States,0,0.0119188015747278
57,?,334585,10th,6,Married-civ-spouse,?,Wife,White,Female,0,0,40,United-States,0,0.1400257614772228
27,Local-gov,331046,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,45,United-States,0,0.0529406251868849
46,?,443179,Bachelors,13,Divorced,?,Not-in-family,White,Female,0,0,8,United-States,0,0.0150757846299459
24,Private,100345,Bachelors,13,Never-married,Prof-specialty,Own-child,White,Male,0,0,20,United-States,0,0.0039610828946852
23,Private,205653,Bachelors,13,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,30,United-States,0,0.0007566307059951
33,Private,112383,Some-college,10,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,0,0.3415280109009204
25,Private,135568,9th,5,Married-civ-spouse,Handlers-cleaners,Husband,White,Male,0,0,40,United-States,0,0.0354596208226745
44,Private,190532,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,55,United-States,0,0.2640538824806159
53,Federal-gov,266598,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1,0.6963067916983008
38,Local-gov,116608,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,35,United-States,1,0.3810023507754291
36,Private,353263,Bachelors,13,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,45,United-States,1,0.2606428998442918
25,State-gov,157617,HS-grad,9,Never-married,Exec-managerial,Not-in-family,White,Male,0,0,40,United-States,0,0.0051976092337929
54,Federal-gov,21698,Bachelors,13,Divorced,Exec-managerial,Unmarried,White,Female,0,0,40,United-States,0,0.0300471115174407
31,Private,77143,12th,8,Separated,Transport-moving,Unmarried,Black,Male,0,0,40,United-States,0,0.0047739808801822
18,State-gov,342852,HS-grad,9,Never-married,Adm-clerical,Own-child,White,Male,0,0,40,United-States,0,0.0014094630794635
40,Private,176602,HS-grad,9,Divorced,Other-service,Not-in-family,Black,Male,0,0,40,United-States,0,0.0107163433611855
26,Private,146343,Some-college,10,Married-civ-spouse,Sales,Wife,Black,Female,0,0,40,United-States,0,0.1780985817484128
22,Private,215546,Assoc-acdm,12,Never-married,Exec-managerial,Not-in-family,White,Male,0,0,55,United-States,0,0.0426993841507328
50,State-gov,173020,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.4510049548865293
24,?,247734,Bachelors,13,Never-married,?,Own-child,White,Male,0,0,30,United-States,0,0.0004778397197234
44,Private,252202,HS-grad,9,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0,0.0174896326338188
37,Private,497300,HS-grad,9,Never-married,Other-service,Unmarried,Black,Male,0,0,40,United-States,0,0.0059007479862675
34,Self-emp-not-inc,426431,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,0,0.2360191038989138
45,Federal-gov,162410,Some-college,10,Widowed,Tech-support,Not-in-family,White,Female,0,0,45,United-States,1,0.2025739007514446
77,?,143516,Masters,14,Married-civ-spouse,?,Husband,White,Male,0,0,8,United-States,1,0.2174475963914546
25,Private,190350,10th,6,Married-civ-spouse,Other-service,Own-child,White,Female,0,0,35,United-States,0,0.0071973733025319
20,Private,194504,Some-college,10,Separated,Sales,Unmarried,Black,Female,0,0,40,United-States,0,0.0013908136164007
46,Federal-gov,110884,HS-grad,9,Never-married,Adm-clerical,Not-in-family,Amer-Indian-Eskimo,Male,0,0,40,United-States,0,0.0239752532203246
26,Private,187652,Assoc-acdm,12,Never-married,Tech-support,Own-child,White,Male,0,0,40,United-States,0,0.0079594652304828
45,Private,81400,1st-4th,2,Married-civ-spouse,Other-service,Wife,White,Female,0,0,25,El-Salvador,0,0.0283846726283894
70,?,97831,HS-grad,9,Widowed,?,Unmarried,White,Female,0,0,4,United-States,0,0.0038845376640989
57,Private,180920,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,1,0.3624239376813132
28,Private,189186,Assoc-voc,11,Never-married,Sales,Not-in-family,White,Male,0,0,40,United-States,0,0.0262837054911641
35,?,144172,Assoc-acdm,12,Married-civ-spouse,?,Wife,White,Female,0,0,16,United-States,0,0.3106113872916864
32,Private,207301,HS-grad,9,Never-married,Handlers-cleaners,Not-in-family,White,Female,0,0,40,United-States,0,0.0049242265553544
29,Private,293073,Bachelors,13,Never-married,Sales,Not-in-family,White,Male,0,0,50,United-States,1,0.1571632237301199
36,Private,210452,Bachelors,13,Divorced,Prof-specialty,Unmarried,White,Male,0,0,45,United-States,0,0.233131203858146
19,Private,41400,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,30,United-States,0,0.0001642678099023
27,Private,164170,Bachelors,13,Never-married,Tech-support,Unmarried,Asian-Pac-Islander,Female,0,0,20,Philippines,0,0.0066037973857161
48,Private,112906,Masters,14,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,55,United-States,1,0.6308285524691299
49,Self-emp-not-inc,126268,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,50,United-States,0,0.5652015485067193
61,Private,28291,HS-grad,9,Divorced,Farming-fishing,Not-in-family,White,Female,0,0,82,United-States,0,0.070180784972223
42,Federal-gov,31621,Assoc-acdm,12,Divorced,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0,0.0427204839623055
30,Local-gov,108386,Assoc-voc,11,Married-civ-spouse,Protective-serv,Husband,White,Male,0,0,40,United-States,0,0.312726904850885
32,Self-emp-not-inc,134727,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.1388446084267542
37,Private,208391,Some-college,10,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,1,0.3172474696320687
35,Private,112271,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,45,United-States,0,0.226923570281858
30,Private,173350,Assoc-voc,11,Married-spouse-absent,Adm-clerical,Not-in-family,White,Female,0,0,40,United-States,0,0.0112567745533413
30,Private,243190,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,0,0,20,India,1,0.4052886159827409
55,Private,185436,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,70,United-States,1,0.5171864786083613
36,Private,290409,Some-college,10,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,40,United-States,0,0.2387885299932123
33,Private,80058,HS-grad,9,Never-married,Other-service,Own-child,White,Male,0,0,48,United-States,0,0.0099436594166381
56,Local-gov,370045,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,1,0.7029896816156066
37,Private,231180,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,0,0.2539514479291159
28,Private,119793,HS-grad,9,Never-married,Sales,Own-child,White,Male,0,0,60,United-States,0,0.0268563807897462
38,Private,102178,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,50,United-States,0,0.312382437359912
76,?,135039,HS-grad,9,Married-civ-spouse,?,Husband,White,Male,0,0,20,United-States,0,0.0434791293097068
